"'Strike","'Symbol","'Bid","'Ask","'Price","'TPrice","'Volume","'or","'NS","'IVol","'Delta","'Theta","'Gamma","'Vega","'Rho","'Strike",
"'132","'NVDA","'3.65","'4.05","'3.90","'0.00","'3439","'2886","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'132",
"'133","'NVDA","'2.76","'3.15","'2.93","'0.00","'7676","'2953","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'133",
"'134","'NVDA","'1.77","'2.11","'2.09","'0.00","'23589","'4100","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'134",
"'135","'NVDA","'0.79","'1.10","'0.95","'0.00","'107179","'7970","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'135",
"'136","'NVDA","'0.03","'0.04","'0.03","'0.00","'230724","'8673","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'136",
"'137","'NVDA","'0.00","'0.01","'0.01","'0.00","'214458","'6695","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'137",
"'138","'NVDA","'0.00","'0.01","'0.01","'0.00","'100016","'7773","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'138",
"'139","'NVDA","'0.00","'0.01","'0.01","'0.00","'48652","'7404","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'139",
"'140","'NVDA","'0.00","'0.01","'0.01","'0.00","'103734","'33998","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'140",
"'141","'NVDA","'0.00","'0.01","'0.01","'0.00","'43015","'54163","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'141",
"'142","'NVDA","'0.00","'0.01","'0.01","'0.00","'28349","'26358","'W","'2.3569","'0.0000","'0.0000","'0.0000","'0.0000","'0.0000","'142",
,,,,,,,,,,,,,,,

'Confidence Scores % (Table Cell)
""'83.83789063","'89.25781250","'89.99023438","'88.62304688","'89.50195313","'89.79492188","'92.77343750","'79.15039063","'71.04492188","'92.87109375","'91.74804688","'91.01562500","'91.55273438","'89.84375000","'87.84179688","'84.86328125",
"'82.22656250","'87.50000000","'88.23242188","'86.91406250","'87.79296875","'88.08593750","'90.96679688","'77.63671875","'69.67773438","'91.06445313","'89.94140625","'89.25781250","'89.79492188","'88.13476563","'86.13281250","'83.25195313",
"'82.81250000","'88.13476563","'88.91601563","'87.54882813","'88.42773438","'88.72070313","'91.65039063","'78.17382813","'70.16601563","'91.74804688","'90.62500000","'89.89257813","'90.42968750","'88.76953125","'86.76757813","'83.83789063",
"'82.42187500","'87.74414063","'88.47656250","'87.15820313","'88.03710938","'88.28125000","'91.21093750","'77.83203125","'69.82421875","'91.30859375","'90.18554688","'89.50195313","'89.99023438","'88.33007813","'86.37695313","'83.44726563",
"'82.12890625","'87.45117188","'88.18359375","'86.81640625","'87.69531250","'87.98828125","'90.86914063","'77.53906250","'69.58007813","'90.96679688","'89.84375000","'89.16015625","'89.69726563","'88.03710938","'86.03515625","'83.15429688",
"'82.42187500","'87.74414063","'88.47656250","'87.15820313","'88.03710938","'88.28125000","'91.21093750","'77.83203125","'69.82421875","'91.30859375","'90.18554688","'89.50195313","'89.99023438","'88.33007813","'86.37695313","'83.44726563",
"'80.81054688","'86.03515625","'86.76757813","'85.44921875","'86.27929688","'86.57226563","'89.40429688","'76.31835938","'68.45703125","'89.50195313","'88.42773438","'87.74414063","'88.23242188","'86.62109375","'84.66796875","'81.83593750",
"'81.25000000","'86.47460938","'87.20703125","'85.88867188","'86.76757813","'87.01171875","'89.89257813","'76.70898438","'68.84765625","'89.99023438","'88.86718750","'88.18359375","'88.72070313","'87.06054688","'85.10742188","'82.22656250",
"'82.08007813","'87.40234375","'88.13476563","'86.76757813","'87.64648438","'87.93945313","'90.82031250","'77.49023438","'69.58007813","'90.91796875","'89.79492188","'89.11132813","'89.64843750","'87.98828125","'85.98632813","'83.10546875",
"'81.64062500","'86.86523438","'87.59765625","'86.27929688","'87.15820313","'87.45117188","'90.33203125","'77.05078125","'69.14062500","'90.38085938","'89.30664063","'88.62304688","'89.11132813","'87.50000000","'85.49804688","'82.61718750",
"'80.46875000","'85.64453125","'86.37695313","'85.05859375","'85.93750000","'86.18164063","'89.06250000","'75.97656250","'68.16406250","'89.11132813","'88.03710938","'87.35351563","'87.89062500","'86.23046875","'84.32617188","'81.49414063",
"'84.32617188","'89.74609375","'90.47851563","'89.11132813","'90.03906250","'90.33203125","'93.26171875","'79.58984375","'71.43554688","'93.35937500","'92.23632813","'91.55273438","'92.04101563","'90.33203125","'88.33007813","'85.35156250",
